"instance","date","disease_state","value","age","race","hcez"
1,2024-09-04,"Exposed",0,"0-17","Hispanic","North/Central"
1,2024-09-05,"Exposed",2.40786132491057,"0-17","Hispanic","North/Central"
1,2024-09-06,"Exposed",3.1829513712062,"0-17","Hispanic","North/Central"
1,2024-09-07,"Exposed",3.48284840273732,"0-17","Hispanic","North/Central"
1,2024-09-08,"Exposed",3.91497048415216,"0-17","Hispanic","North/Central"
1,2024-09-09,"Exposed",4.6354605807301,"0-17","Hispanic","North/Central"
1,2024-09-10,"Exposed",5.71835255976529,"0-17","Hispanic","North/Central"
1,2024-09-11,"Exposed",7.24084834327486,"0-17","Hispanic","North/Central"
1,2024-09-12,"Exposed",9.30796074342896,"0-17","Hispanic","North/Central"
1,2024-09-13,"Exposed",12.0636773179566,"0-17","Hispanic","North/Central"
1,2024-09-14,"Exposed",15.6276863227121,"0-17","Hispanic","North/Central"
1,2024-09-15,"Exposed",20.3498238352679,"0-17","Hispanic","North/Central"
1,2024-09-16,"Exposed",26.5254954173189,"0-17","Hispanic","North/Central"
1,2024-09-17,"Exposed",34.5592948562215,"0-17","Hispanic","North/Central"
1,2024-09-18,"Exposed",44.965908366009,"0-17","Hispanic","North/Central"
1,2024-09-19,"Exposed",58.2978239325205,"0-17","Hispanic","North/Central"
1,2024-09-20,"Exposed",75.223976341389,"0-17","Hispanic","North/Central"
1,2024-09-21,"Exposed",96.2122525786132,"0-17","Hispanic","North/Central"
1,2024-09-22,"Exposed",122.321612808543,"0-17","Hispanic","North/Central"
1,2024-09-23,"Exposed",154.141406925297,"0-17","Hispanic","North/Central"
1,2024-09-24,"Exposed",192.491031502785,"0-17","Hispanic","North/Central"
1,2024-09-25,"Exposed",237.866591839413,"0-17","Hispanic","North/Central"
1,2024-09-26,"Exposed",291.203944015559,"0-17","Hispanic","North/Central"
1,2024-09-27,"Exposed",349.954536154546,"0-17","Hispanic","North/Central"
1,2024-09-28,"Exposed",408.358972388605,"0-17","Hispanic","North/Central"
1,2024-09-29,"Exposed",469.847490275839,"0-17","Hispanic","North/Central"
1,2024-09-30,"Exposed",532.025264789847,"0-17","Hispanic","North/Central"
1,2024-10-01,"Exposed",588.955069772662,"0-17","Hispanic","North/Central"
1,2024-10-02,"Exposed",639.785453804683,"0-17","Hispanic","North/Central"
1,2024-10-03,"Exposed",685.968799807401,"0-17","Hispanic","North/Central"
1,2024-10-04,"Exposed",719.022869593158,"0-17","Hispanic","North/Central"
1,2024-10-05,"Exposed",741.636975156485,"0-17","Hispanic","North/Central"
1,2024-10-06,"Exposed",756.824809679253,"0-17","Hispanic","North/Central"
1,2024-10-07,"Exposed",762.86661866066,"0-17","Hispanic","North/Central"
1,2024-10-08,"Exposed",759.892851124687,"0-17","Hispanic","North/Central"
1,2024-10-09,"Exposed",750.676460733304,"0-17","Hispanic","North/Central"
1,2024-10-10,"Exposed",735.462823613698,"0-17","Hispanic","North/Central"
1,2024-10-11,"Exposed",716.217406784391,"0-17","Hispanic","North/Central"
1,2024-10-12,"Exposed",690.260633603528,"0-17","Hispanic","North/Central"
1,2024-10-13,"Exposed",665.191635389161,"0-17","Hispanic","North/Central"
1,2024-10-14,"Exposed",640.325650410552,"0-17","Hispanic","North/Central"
1,2024-10-15,"Exposed",615.546136513579,"0-17","Hispanic","North/Central"
1,2024-10-16,"Exposed",591.040556873902,"0-17","Hispanic","North/Central"
1,2024-10-17,"Exposed",567.636626294791,"0-17","Hispanic","North/Central"
1,2024-10-18,"Exposed",543.066384786783,"0-17","Hispanic","North/Central"
1,2024-10-19,"Exposed",517.027219063736,"0-17","Hispanic","North/Central"
1,2024-10-20,"Exposed",493.533140200239,"0-17","Hispanic","North/Central"
1,2024-10-21,"Exposed",471.937411557829,"0-17","Hispanic","North/Central"
1,2024-10-22,"Exposed",452.7639642653,"0-17","Hispanic","North/Central"
1,2024-10-23,"Exposed",434.47924444555,"0-17","Hispanic","North/Central"
1,2024-10-24,"Exposed",418.368012635172,"0-17","Hispanic","North/Central"
1,2024-10-25,"Exposed",402.993184192974,"0-17","Hispanic","North/Central"
1,2024-10-26,"Exposed",384.994256924031,"0-17","Hispanic","North/Central"
1,2024-10-27,"Exposed",370.115201948703,"0-17","Hispanic","North/Central"
1,2024-10-28,"Exposed",358.311717966221,"0-17","Hispanic","North/Central"
1,2024-10-29,"Exposed",346.567078057101,"0-17","Hispanic","North/Central"
1,2024-10-30,"Exposed",334.790882878202,"0-17","Hispanic","North/Central"
1,2024-10-31,"Exposed",323.95324408953,"0-17","Hispanic","North/Central"
1,2024-11-01,"Exposed",314.402802295467,"0-17","Hispanic","North/Central"
1,2024-11-02,"Exposed",302.663962705837,"0-17","Hispanic","North/Central"
1,2024-11-03,"Exposed",293.667934572251,"0-17","Hispanic","North/Central"
1,2024-11-04,"Exposed",287.306451856572,"0-17","Hispanic","North/Central"
1,2024-11-05,"Exposed",281.030641683755,"0-17","Hispanic","North/Central"
1,2024-11-06,"Exposed",274.645555633516,"0-17","Hispanic","North/Central"
1,2024-11-07,"Exposed",268.63030300387,"0-17","Hispanic","North/Central"
1,2024-11-08,"Exposed",263.604457214885,"0-17","Hispanic","North/Central"
1,2024-11-09,"Exposed",255.747628254187,"0-17","Hispanic","North/Central"
1,2024-11-10,"Exposed",250.918513202613,"0-17","Hispanic","North/Central"
1,2024-11-11,"Exposed",247.252161504699,"0-17","Hispanic","North/Central"
1,2024-11-12,"Exposed",243.70898367268,"0-17","Hispanic","North/Central"
1,2024-11-13,"Exposed",240.135891304395,"0-17","Hispanic","North/Central"
1,2024-11-14,"Exposed",236.777688049172,"0-17","Hispanic","North/Central"
1,2024-11-15,"Exposed",233.711784308574,"0-17","Hispanic","North/Central"
1,2024-11-16,"Exposed",228.833845403104,"0-17","Hispanic","North/Central"
1,2024-11-17,"Exposed",225.997424476952,"0-17","Hispanic","North/Central"
1,2024-11-18,"Exposed",224.579186302165,"0-17","Hispanic","North/Central"
1,2024-11-19,"Exposed",222.943074711983,"0-17","Hispanic","North/Central"
1,2024-11-20,"Exposed",220.785118691447,"0-17","Hispanic","North/Central"
1,2024-11-21,"Exposed",218.996018092624,"0-17","Hispanic","North/Central"
1,2024-11-22,"Exposed",217.890309891404,"0-17","Hispanic","North/Central"
1,2024-11-23,"Exposed",214.62601530123,"0-17","Hispanic","North/Central"
1,2024-11-24,"Exposed",213.525741373779,"0-17","Hispanic","North/Central"
1,2024-11-25,"Exposed",213.043910735047,"0-17","Hispanic","North/Central"
1,2024-11-26,"Exposed",212.368647335564,"0-17","Hispanic","North/Central"
1,2024-11-27,"Exposed",211.471722062867,"0-17","Hispanic","North/Central"
1,2024-11-28,"Exposed",210.401748524791,"0-17","Hispanic","North/Central"
1,2024-11-29,"Exposed",209.606615885548,"0-17","Hispanic","North/Central"
1,2024-11-30,"Exposed",207.508553399518,"0-17","Hispanic","North/Central"
1,2024-12-01,"Exposed",207.024132297911,"0-17","Hispanic","North/Central"
1,2024-12-02,"Exposed",207.580165413202,"0-17","Hispanic","North/Central"
1,2024-12-03,"Exposed",207.896461507632,"0-17","Hispanic","North/Central"
1,2024-12-04,"Exposed",207.765674008711,"0-17","Hispanic","North/Central"
1,2024-12-05,"Exposed",207.381830451589,"0-17","Hispanic","North/Central"
1,2024-12-06,"Exposed",207.142173243419,"0-17","Hispanic","North/Central"
1,2024-12-07,"Exposed",205.970787596371,"0-17","Hispanic","North/Central"
1,2024-12-08,"Exposed",205.765803233337,"0-17","Hispanic","North/Central"
1,2024-12-09,"Exposed",206.537310718802,"0-17","Hispanic","North/Central"
1,2024-12-10,"Exposed",206.989025010703,"0-17","Hispanic","North/Central"
1,2024-12-11,"Exposed",207.015180245389,"0-17","Hispanic","North/Central"
1,2024-12-12,"Exposed",207.168160047943,"0-17","Hispanic","North/Central"
1,2024-09-04,"New Exposed (S)",2.70733193620905,"0-17","Hispanic","North/Central"
1,2024-09-05,"New Exposed (S)",1.9555941196507,"0-17","Hispanic","North/Central"
1,2024-09-06,"New Exposed (S)",1.74313432149061,"0-17","Hispanic","North/Central"
1,2024-09-07,"New Exposed (S)",2.00183906943399,"0-17","Hispanic","North/Central"
1,2024-09-08,"New Exposed (S)",2.50806758461633,"0-17","Hispanic","North/Central"
1,2024-09-09,"New Exposed (S)",3.22349722566019,"0-17","Hispanic","North/Central"
1,2024-09-10,"New Exposed (S)",4.18319371178091,"0-17","Hispanic","North/Central"
1,2024-09-11,"New Exposed (S)",5.45150259465692,"0-17","Hispanic","North/Central"
1,2024-09-12,"New Exposed (S)",7.11751313536905,"0-17","Hispanic","North/Central"
1,2024-09-13,"New Exposed (S)",9.22523505765587,"0-17","Hispanic","North/Central"
1,2024-09-14,"New Exposed (S)",11.9676751118135,"0-17","Hispanic","North/Central"
1,2024-09-15,"New Exposed (S)",15.6176507225909,"0-17","Hispanic","North/Central"
1,2024-09-16,"New Exposed (S)",20.3450032501428,"0-17","Hispanic","North/Central"
1,2024-09-17,"New Exposed (S)",26.4474547942905,"0-17","Hispanic","North/Central"
1,2024-09-18,"New Exposed (S)",34.1956395381094,"0-17","Hispanic","North/Central"
1,2024-09-19,"New Exposed (S)",43.9521347476423,"0-17","Hispanic","North/Central"
1,2024-09-20,"New Exposed (S)",55.8309688082111,"0-17","Hispanic","North/Central"
1,2024-09-21,"New Exposed (S)",70.1584369808269,"0-17","Hispanic","North/Central"
1,2024-09-22,"New Exposed (S)",87.7256297031044,"0-17","Hispanic","North/Central"
1,2024-09-23,"New Exposed (S)",108.665553741861,"0-17","Hispanic","North/Central"
1,2024-09-24,"New Exposed (S)",132.992099730554,"0-17","Hispanic","North/Central"
1,2024-09-25,"New Exposed (S)",161.368818664171,"0-17","Hispanic","North/Central"
1,2024-09-26,"New Exposed (S)",190.573575746957,"0-17","Hispanic","North/Central"
1,2024-09-27,"New Exposed (S)",216.000414576439,"0-17","Hispanic","North/Central"
1,2024-09-28,"New Exposed (S)",241.884954363068,"0-17","Hispanic","North/Central"
1,2024-09-29,"New Exposed (S)",269.286962265914,"0-17","Hispanic","North/Central"
1,2024-09-30,"New Exposed (S)",290.368118110303,"0-17","Hispanic","North/Central"
1,2024-10-01,"New Exposed (S)",308.084923649711,"0-17","Hispanic","North/Central"
1,2024-10-02,"New Exposed (S)",325.131687424496,"0-17","Hispanic","North/Central"
1,2024-10-03,"New Exposed (S)",331.084429561484,"0-17","Hispanic","North/Central"
1,2024-10-04,"New Exposed (S)",333.780886166005,"0-17","Hispanic","North/Central"
1,2024-10-05,"New Exposed (S)",333.179099203368,"0-17","Hispanic","North/Central"
1,2024-10-06,"New Exposed (S)",330.096019432164,"0-17","Hispanic","North/Central"
1,2024-10-07,"New Exposed (S)",323.11195178103,"0-17","Hispanic","North/Central"
1,2024-10-08,"New Exposed (S)",315.31093414948,"0-17","Hispanic","North/Central"
1,2024-10-09,"New Exposed (S)",305.077333975189,"0-17","Hispanic","North/Central"
1,2024-10-10,"New Exposed (S)",294.422559634359,"0-17","Hispanic","North/Central"
1,2024-10-11,"New Exposed (S)",279.356602125735,"0-17","Hispanic","North/Central"
1,2024-10-12,"New Exposed (S)",265.096187043865,"0-17","Hispanic","North/Central"
1,2024-10-13,"New Exposed (S)",255.190682585027,"0-17","Hispanic","North/Central"
1,2024-10-14,"New Exposed (S)",244.933284935292,"0-17","Hispanic","North/Central"
1,2024-10-15,"New Exposed (S)",235.12248483132,"0-17","Hispanic","North/Central"
1,2024-10-16,"New Exposed (S)",226.193446765169,"0-17","Hispanic","North/Central"
1,2024-10-17,"New Exposed (S)",215.171740066811,"0-17","Hispanic","North/Central"
1,2024-10-18,"New Exposed (S)",203.737892645708,"0-17","Hispanic","North/Central"
1,2024-10-19,"New Exposed (S)",191.303632096206,"0-17","Hispanic","North/Central"
1,2024-10-20,"New Exposed (S)",183.881237374118,"0-17","Hispanic","North/Central"
1,2024-10-21,"New Exposed (S)",177.82154658371,"0-17","Hispanic","North/Central"
1,2024-10-22,"New Exposed (S)",171.004635538868,"0-17","Hispanic","North/Central"
1,2024-10-23,"New Exposed (S)",165.939768040518,"0-17","Hispanic","North/Central"
1,2024-10-24,"New Exposed (S)",160.184102016805,"0-17","Hispanic","North/Central"
1,2024-10-25,"New Exposed (S)",151.480124222064,"0-17","Hispanic","North/Central"
1,2024-10-26,"New Exposed (S)",143.477824550294,"0-17","Hispanic","North/Central"
1,2024-10-27,"New Exposed (S)",141.10207967709,"0-17","Hispanic","North/Central"
1,2024-10-28,"New Exposed (S)",136.701930265126,"0-17","Hispanic","North/Central"
1,2024-10-29,"New Exposed (S)",132.13290082762,"0-17","Hispanic","North/Central"
1,2024-10-30,"New Exposed (S)",128.44488013809,"0-17","Hispanic","North/Central"
1,2024-10-31,"New Exposed (S)",125.518429455283,"0-17","Hispanic","North/Central"
1,2024-11-01,"New Exposed (S)",119.653855580751,"0-17","Hispanic","North/Central"
1,2024-11-02,"New Exposed (S)",114.405355694833,"0-17","Hispanic","North/Central"
1,2024-11-03,"New Exposed (S)",113.984426368583,"0-17","Hispanic","North/Central"
1,2024-11-04,"New Exposed (S)",111.867870657995,"0-17","Hispanic","North/Central"
1,2024-11-05,"New Exposed (S)",109.468755579243,"0-17","Hispanic","North/Central"
1,2024-11-06,"New Exposed (S)",107.512942398567,"0-17","Hispanic","North/Central"
1,2024-11-07,"New Exposed (S)",106.394365610584,"0-17","Hispanic","North/Central"
1,2024-11-08,"New Exposed (S)",101.68918129652,"0-17","Hispanic","North/Central"
1,2024-11-09,"New Exposed (S)",98.8688139684123,"0-17","Hispanic","North/Central"
1,2024-11-10,"New Exposed (S)",98.5943184301328,"0-17","Hispanic","North/Central"
1,2024-11-11,"New Exposed (S)",97.578866474081,"0-17","Hispanic","North/Central"
1,2024-11-12,"New Exposed (S)",96.4429138580062,"0-17","Hispanic","North/Central"
1,2024-11-13,"New Exposed (S)",95.4811354674712,"0-17","Hispanic","North/Central"
1,2024-11-14,"New Exposed (S)",94.6646761782614,"0-17","Hispanic","North/Central"
1,2024-11-15,"New Exposed (S)",91.8469220548087,"0-17","Hispanic","North/Central"
1,2024-11-16,"New Exposed (S)",89.6942885000973,"0-17","Hispanic","North/Central"
1,2024-11-17,"New Exposed (S)",90.4712976585056,"0-17","Hispanic","North/Central"
1,2024-11-18,"New Exposed (S)",90.0474340393949,"0-17","Hispanic","North/Central"
1,2024-11-19,"New Exposed (S)",89.1160916872352,"0-17","Hispanic","North/Central"
1,2024-11-20,"New Exposed (S)",88.8821189318533,"0-17","Hispanic","North/Central"
1,2024-11-21,"New Exposed (S)",89.1352425761722,"0-17","Hispanic","North/Central"
1,2024-11-22,"New Exposed (S)",86.7492805926574,"0-17","Hispanic","North/Central"
1,2024-11-23,"New Exposed (S)",85.7513269319593,"0-17","Hispanic","North/Central"
1,2024-11-24,"New Exposed (S)",86.3535135916169,"0-17","Hispanic","North/Central"
1,2024-11-25,"New Exposed (S)",86.3032203963796,"0-17","Hispanic","North/Central"
1,2024-11-26,"New Exposed (S)",86.0890665428852,"0-17","Hispanic","North/Central"
1,2024-11-27,"New Exposed (S)",85.7997752088605,"0-17","Hispanic","North/Central"
1,2024-11-28,"New Exposed (S)",85.9034243546289,"0-17","Hispanic","North/Central"
1,2024-11-29,"New Exposed (S)",84.5285295779966,"0-17","Hispanic","North/Central"
1,2024-11-30,"New Exposed (S)",83.6077158609874,"0-17","Hispanic","North/Central"
1,2024-12-01,"New Exposed (S)",84.889967350254,"0-17","Hispanic","North/Central"
1,2024-12-02,"New Exposed (S)",85.21371555999,"0-17","Hispanic","North/Central"
1,2024-12-03,"New Exposed (S)",85.1380601402632,"0-17","Hispanic","North/Central"
1,2024-12-04,"New Exposed (S)",85.0993245241824,"0-17","Hispanic","North/Central"
1,2024-12-05,"New Exposed (S)",85.300309862239,"0-17","Hispanic","North/Central"
1,2024-12-06,"New Exposed (S)",84.5355498048556,"0-17","Hispanic","North/Central"
1,2024-12-07,"New Exposed (S)",83.7673975764365,"0-17","Hispanic","North/Central"
1,2024-12-08,"New Exposed (S)",85.0701179610149,"0-17","Hispanic","North/Central"
1,2024-12-09,"New Exposed (S)",85.3391769405696,"0-17","Hispanic","North/Central"
1,2024-12-10,"New Exposed (S)",85.3448091992265,"0-17","Hispanic","North/Central"
1,2024-12-11,"New Exposed (S)",85.7244017166545,"0-17","Hispanic","North/Central"
1,2024-12-12,"New Exposed (S)",85.6099755329623,"0-17","Hispanic","North/Central"
